Name,Position,RawPts,AdjPts,FPOR
LeSean McCoy,RB,278.6,199.3125,85.96875000000001
Jamaal Charles,RB,308.0,194.0,80.65625000000001
Josh Gordon,WR,218.6,176.35714285714286,71.57142857142857
Matt Forte,RB,261.3,177.46875,64.12500000000001
Calvin Johnson,WR,219.2,157.71428571428572,52.92857142857143
DeMarco Murray,RB,205.1,155.46428571428572,42.12053571428574
Reggie Bush,RB,185.2,153.42857142857142,40.08482142857143
Jimmy Graham,TE,217.5,113.90625,35.90625
Antonio Brown,WR,197.9,140.53125,35.74553571428571
Knowshon Moreno,RB,236.60000000000002,148.6875,35.343750000000014
Adrian Peterson,RB,203.7,147.53571428571428,34.19196428571429
Marshawn Lynch,RB,239.3,145.59375,32.250000000000014
Le'Veon Bell,RB,171.9,142.96153846153845,29.617788461538467
Demaryius Thomas,WR,227.0,134.0625,29.276785714285708
A.J. Green,WR,208.6,133.6875,28.901785714285708
Eddie Lacy,RB,207.5,141.5,28.156250000000014
Andre Johnson,WR,170.7,131.90625,27.120535714285708
Alshon Jeffery,WR,182.1,131.34375,26.558035714285708
Peyton Manning,QB,519.98,172.48125000000002,22.181250000000034
Stephen Gostkowski,K,176.0,176.0,22.0
Drew Brees,QB,435.68,172.2,21.900000000000006
Ryan Mathews,RB,184.4,133.5,20.156250000000014
DeSean Jackson,WR,187.2,124.87499999999999,20.089285714285694
Pierre Garcon,WR,162.6,124.3125,19.526785714285708
Jordy Nelson,WR,179.4,123.1875,18.401785714285708
Robert Griffin III,QB,241.02,167.33076923076925,17.030769230769266
Brandon Marshall,WR,201.5,121.40625,16.620535714285708
Chris Johnson,RB,198.2,129.5625,16.218750000000014
Matt Prater,K,169.0,169.0,15.0
Eric Decker,WR,192.8,118.87500000000001,14.089285714285722
Jordan Cameron,TE,133.7,91.7,13.700000000000003
Vincent Jackson,WR,164.4,114.75,9.964285714285708
Dez Bryant,WR,199.3,113.71875,8.933035714285708
Andrew Luck,QB,330.58,158.04375,7.743750000000006
Julius Thomas,TE,150.8,84.42857142857143,6.428571428571431
Fred Jackson,RB,187.7,119.71875,6.375000000000014
Alfred Morris,RB,169.3,119.34375,6.000000000000014
Anquan Boldin,WR,159.9,110.53125,5.745535714285708
Alex Smith,QB,299.62,155.62,5.320000000000022
Cam Newton,QB,345.65999999999997,155.30625,5.006250000000023
Vernon Davis,TE,161.0,83.0,5.0
Justin Tucker,K,159.0,159.0,5.0
Steven Hauschka,K,158.0,158.0,4.0
Zac Stacy,RB,157.4,117.2142857142857,3.870535714285708
Adam Vinatieri,K,157.0,157.0,3.0
Tony Gonzalez,TE,133.9,80.53125,2.53125
Jason Witten,TE,133.1,79.78125,1.78125
Torrey Smith,WR,136.8,105.75,0.9642857142857082
DeAngelo Williams,RB,137.6,113.6,0.2562500000000085
Philip Rivers,QB,352.32,150.29999999999998,0.0
Frank Gore,RB,174.9,113.34374999999999,0.0
Victor Cruz,WR,121.8,104.78571428571429,0.0
Antonio Gates,TE,107.2,78.0,0.0
Nick Novak,K,154.0,154.0,0.0
Phil Dawson,K,154.0,154.0,0.0
Dan Bailey,K,154.0,154.0,0.0
Russell Wilson,QB,322.17999999999995,150.16875000000002,-0.1312499999999659
Nick Foles,QB,309.74,149.70000000000002,-0.5999999999999659
Mason Crosby,K,153.0,153.0,-1.0
Greg Olsen,TE,117.6,76.5,-1.5
Giovani Bernard,RB,166.9,111.46875,-1.8749999999999858
Keenan Allen,WR,150.6,102.6,-2.1857142857142975
T.Y. Hilton,WR,138.3,101.53125,-3.254464285714292
C.J. Spiller,RB,121.8,109.8,-3.5437499999999886
Kendall Wright,WR,119.9,101.15625,-3.629464285714292
Maurice Jones-Drew,RB,139.7,109.69999999999999,-3.643749999999997
Colin Kaepernick,QB,306.28,146.5125,-3.7874999999999943
Julian Edelman,WR,141.6,99.0,-5.785714285714292
Harry Douglas,WR,116.7,98.15625,-6.629464285714292
Joique Bell,RB,161.7,106.59375,-6.749999999999986
Charles Clay,TE,111.9,71.15625,-6.84375
Michael Floyd,WR,134.1,97.59375,-7.191964285714292
Dan Carpenter,K,146.0,146.0,-8.0
Martellus Bennett,TE,103.9,69.28125,-8.71875
Terrelle Pryor,QB,157.52,141.16363636363639,-9.136363636363598
Brian Hartline,WR,125.6,95.25,-9.535714285714292
Marques Colston,WR,124.3,94.3,-10.485714285714295
Rashad Jennings,RB,138.5,102.5,-10.843749999999986
Andre Ellington,RB,126.30000000000001,102.30000000000001,-11.043749999999974
Tom Brady,QB,297.52000000000004,138.3,-11.999999999999972
Matthew Stafford,QB,332.9,137.71875,-12.581249999999983
Nick Folk,K,141.0,141.0,-13.0
Pierre Thomas,RB,136.2,99.56249999999999,-13.78125
Wes Welker,WR,137.8,89.76923076923077,-15.016483516483518
Cecil Shorts III,WR,95.7,89.65384615384616,-15.131868131868131
Hakeem Nicks,WR,89.6,89.6,-15.185714285714297
Matt Ryan,QB,300.1,135.09375,-15.206249999999983
Andy Dalton,QB,354.02000000000004,135.01875,-15.281249999999972
Tony Romo,QB,320.92,134.92000000000002,-15.379999999999967
Jay Feely,K,138.0,138.0,-16.0
Heath Miller,TE,63.3,61.392857142857146,-16.607142857142854
Jared Cook,TE,95.1,61.03124999999999,-16.968750000000007
Larry Fitzgerald,WR,153.4,87.5625,-17.223214285714292
Garrett Graham,TE,82.5,60.57692307692308,-17.42307692307692
Mike Wallace,WR,123.0,87.1875,-17.598214285714292
Scott Chandler,TE,75.5,59.53125,-18.46875
Nate Washington,WR,109.9,86.15625,-18.629464285714292
Ben Roethlisberger,QB,314.34,131.56875,-18.73124999999999
Rob Gronkowski,TE,83.2,59.2,-18.799999999999997
Shaun Suisham,K,135.0,135.0,-19.0
Ray Rice,RB,118.1,94.1,-19.24374999999999
James Jones,WR,97.7,85.39285714285714,-19.392857142857153
Ben Tate,RB,111.1,93.32142857142857,-20.022321428571416
Danny Woodhead,RB,147.4,93.1875,-20.156249999999986
Golden Tate,WR,119.8,84.1875,-20.598214285714292
Delanie Walker,TE,93.1,57.1,-20.9
Coby Fleener,TE,84.8,57.0,-21.0
Steven Jackson,RB,115.4,91.75,-21.593749999999986
Ryan Tannehill,QB,286.32,127.80000000000003,-22.499999999999957
Bilal Powell,RB,102.9,90.84375,-22.499999999999986
Robbie Gould,K,131.0,131.0,-23.0
Rod Streater,WR,110.8,81.375,-23.410714285714292
Ryan Fitzpatrick,QB,194.66,126.35454545454544,-23.945454545454538
Greg Jennings,WR,104.4,80.4,-24.385714285714286
Tim Wright,TE,87.1,53.53125,-24.46875
Denarius Moore,WR,99.5,80.1923076923077,-24.5934065934066
Greg Zuerlein,K,129.0,129.0,-25.0
Roddy White,WR,87.1,79.73076923076923,-25.054945054945065
Rob Housler,TE,51.4,52.38461538461539,-25.615384615384613
Danny Amendola,WR,75.3,79.125,-25.660714285714292
Graham Gano,K,128.0,128.0,-26.0
Riley Cooper,WR,131.5,78.28125,-26.504464285714292
Trent Richardson,RB,109.9,85.9,-27.44374999999998
Jordan Reed,TE,67.9,49.9,-28.1
Blair Walsh,K,125.0,125.0,-29.0
Chris Ivory,RB,102.3,84.3,-29.04374999999999
Brandon Myers,TE,76.2,48.9375,-29.0625
Kellen Winslow,TE,50.8,48.5,-29.5
Rob Bironas,K,124.0,124.0,-30.0
Steve Smith,WR,98.5,74.5,-30.285714285714292
DeAndre Hopkins,WR,90.2,73.3125,-31.473214285714292
Marcedes Lewis,TE,57.9,46.22727272727273,-31.772727272727273
Doug Baldwin,WR,107.8,72.9375,-31.848214285714292
Jay Cutler,QB,200.64000000000001,118.14545454545454,-32.15454545454544
Stevan Ridley,RB,117.5,80.89285714285714,-32.45089285714285
Stevie Johnson,WR,75.7,72.125,-32.66071428571429
Lamar Miller,RB,97.9,80.53125,-32.812499999999986
Brent Celek,TE,84.2,45.1875,-32.8125
Darren Sproles,RB,104.4,80.4,-32.94374999999998
Tyler Eifert,TE,56.5,44.5,-33.5
Ryan Succop,K,120.0,120.0,-34.0
Zach Ertz,TE,70.9,43.96875,-34.03125
Matt Bryant,K,119.0,119.0,-35.0
Dallas Clark,TE,52.3,42.875,-35.125
Jermaine Gresham,TE,63.8,42.642857142857146,-35.357142857142854
Emmanuel Sanders,WR,110.0,69.375,-35.41071428571429
Brandon Pettigrew,TE,51.6,42.42857142857143,-35.57142857142857
Joe Flacco,QB,241.57999999999998,113.98124999999999,-36.318749999999994
Zach Miller,TE,68.7,41.464285714285715,-36.535714285714285
Carson Palmer,QB,265.26000000000005,113.68125,-36.61874999999998
Jerome Simpson,WR,78.6,68.0625,-36.72321428571429
Caleb Sturgis,K,117.0,117.0,-37.0
Rashard Mendenhall,RB,124.1,76.10000000000001,-37.24374999999998
Dwayne Bowe,WR,97.3,67.3,-37.485714285714295
Terrance Williams,WR,101.6,67.125,-37.66071428571429
Marvin Jones,WR,131.2,66.75,-38.03571428571429
Jeff Cumberland,TE,63.8,39.8,-38.2
John Carlson,TE,40.4,39.69230769230769,-38.30769230769231
Jeremy Kerley,WR,70.3,65.375,-39.41071428571429
Mychal Rivera,TE,64.7,38.15625,-39.84375
Aaron Dobson,WR,75.9,64.875,-39.91071428571429
Alex Henery,K,114.0,114.0,-40.0
Mike Nugent,K,114.0,114.0,-40.0
EJ Manuel,QB,151.48,110.21999999999998,-40.08
Andre Holmes,WR,49.1,64.65,-40.135714285714286
Arian Foster,RB,84.5,72.5,-40.843749999999986
Jarrett Boykin,WR,86.1,63.84374999999999,-40.9419642857143
Chad Henne,QB,187.33999999999997,109.33999999999999,-40.959999999999994
LeGarrette Blount,RB,119.0,72.1875,-41.156249999999986
Eddie Royal,WR,111.1,63.1,-41.68571428571429
Robert Woods,WR,76.7,62.892857142857146,-41.892857142857146
Santonio Holmes,WR,51.6,62.18181818181818,-42.60389610389611
Ladarius Green,TE,55.6,35.25,-42.75
Donald Brown,RB,123.10000000000001,70.40625,-42.937499999999986
Darren McFadden,RB,76.69999999999999,70.05,-43.29374999999999
Garrett Hartley,K,110.0,110.0,-44.0
BenJarvus Green-Ellis,RB,115.8,69.1875,-44.156249999999986
Kenny Stills,WR,94.1,60.09374999999999,-44.6919642857143
Randy Bullock,K,109.0,109.0,-45.0
Brandon LaFell,WR,92.7,58.78125,-46.00446428571429
James Starks,RB,82.19999999999999,67.15384615384615,-46.18990384615384
Kenbrell Thompkins,WR,70.6,58.25,-46.53571428571429
Mike Brown,WR,54.6,58.09090909090909,-46.6948051948052
Kyle Rudolph,TE,49.3,31.3,-46.7
Rueben Randle,WR,97.1,57.28125,-47.50446428571429
Jacoby Jones,WR,57.5,56.875,-47.91071428571429
Jermichael Finley,TE,48.0,30.0,-48.0
Rian Lindell,K,106.0,106.0,-48.0
Josh Brown,K,106.0,106.0,-48.0
Jacquizz Rodgers,RB,89.30000000000001,65.30000000000001,-48.043749999999974
Jerricho Cotchery,WR,120.2,56.4375,-48.34821428571429
Leonard Hankerson,WR,55.5,56.25,-48.53571428571429
Geno Smith,QB,216.44,101.6625,-48.63749999999999
Marlon Brown,WR,94.4,56.142857142857146,-48.642857142857146
Andrew Quarless,TE,43.2,29.25,-48.75
Julio Jones,WR,68.0,56.0,-48.78571428571429
Aaron Rodgers,QB,203.44,101.44,-48.859999999999985
Sean McGrath,TE,42.2,28.3125,-49.6875
Tiquan Underwood,WR,68.0,55.0,-49.78571428571429
Shane Vereen,RB,87.5,63.5,-49.843749999999986
Donnie Avery,WR,69.6,54.0,-50.78571428571429
David Akers,K,103.0,103.0,-51.0
Mark Ingram,RB,51.400000000000006,61.90909090909091,-51.43465909090908
David Nelson,WR,54.3,52.875,-51.91071428571429
Lance Moore,WR,57.7,52.73076923076923,-52.05494505494506
Lance Kendricks,TE,49.8,25.8,-52.2
Ed Dickson,TE,33.3,25.59375,-52.40625
Clay Harbor,TE,39.2,25.5,-52.5
Luke Willson,TE,33.2,25.5,-52.5
Ted Ginn Jr.,WR,85.6,52.125,-52.66071428571429
Owen Daniels,TE,43.2,25.2,-52.8
Montee Ball,RB,88.4,60.37500000000001,-52.96874999999998
Billy Cundiff,K,101.0,101.0,-53.0
Matt Schaub,QB,124.80000000000001,97.20000000000002,-53.099999999999966
Chris Givens,WR,54.9,51.46875,-53.31696428571429
Ryan Griffin,TE,30.4,24.4,-53.6
Dexter McCluster,WR,63.1,51.1,-53.68571428571429
Josh Scobee,K,100.0,100.0,-54.0
Bobby Rainey,RB,95.2,59.2,-54.14374999999998
Reggie Wayne,WR,62.3,50.3,-54.485714285714295
Benjamin Watson,TE,34.6,22.6,-55.4
Mike Glennon,QB,196.01999999999998,94.63846153846154,-55.66153846153844
Ace Sanders,WR,54.4,48.4,-56.38571428571429
Logan Paulsen,TE,40.7,21.28125,-56.71875
Anthony Fasano,TE,38.0,20.0,-58.0
Eli Manning,QB,206.32,92.175,-58.124999999999986
Joseph Fauria,TE,62.7,19.40625,-58.59375
Nate Burleson,WR,52.1,46.1,-58.68571428571429
Tavon Austin,WR,63.8,45.92307692307692,-58.86263736263737
Sebastian Janikowski,K,95.0,95.0,-59.0
Jim Dray,TE,31.5,18.28125,-59.71875
Andre Brown,RB,71.5,53.5,-59.843749999999986
Brandon Bolden,RB,60.300000000000004,52.875,-60.468749999999986
Vincent Brown,WR,53.2,44.25,-60.53571428571429
Andre Roberts,WR,59.1,44.15625,-60.62946428571429
Kris Durham,WR,59.0,44.0625,-60.72321428571429
Jacob Tamme,TE,24.4,17.25,-60.75
Cordarrelle Patterson,WR,70.9,43.96875,-60.81696428571429
Dennis Pitta,TE,22.9,16.9,-61.1
Doug Martin,RB,58.2,52.2,-61.14374999999998
Greg Little,WR,58.5,43.59375,-61.19196428571429
Randall Cobb,WR,67.3,43.3,-61.485714285714295
Brandon Bostick,TE,18.0,16.363636363636363,-61.63636363636364
Marcel Reece,RB,78.9,51.46875000000001,-61.87499999999998
Mike Tolbert,RB,96.5,51.09375,-62.249999999999986
Michael Hoomanawanui,TE,19.6,15.692307692307692,-62.30769230769231
Chris Ogbonnaya,RB,66.3,50.90625,-62.437499999999986
Bernard Pierce,RB,66.0,50.625,-62.718749999999986
Rishard Matthews,WR,56.8,42.0,-62.78571428571429
Justin Blackmon,WR,47.5,41.5,-63.28571428571429
Mohamed Sanu,WR,55.5,40.78125,-64.00446428571429
Jarius Wright,WR,61.4,40.6875,-64.09821428571429
Roy Helu Jr.,RB,76.5,49.21875,-64.12499999999999
Santana Moss,WR,55.2,40.5,-64.28571428571429
Stephen Hill,WR,38.2,40.25000000000001,-64.53571428571428
Chase Ford,TE,13.3,13.3,-64.7
Jason Avant,WR,54.7,40.03125,-64.75446428571429
Cole Beasley,WR,48.8,39.42857142857143,-65.35714285714286
Gavin Escobar,TE,25.4,12.5625,-65.4375
Ronnie Hillman,RB,37.7,47.550000000000004,-65.79374999999999
Davone Bess,WR,48.2,38.785714285714285,-66.0
Gary Barnidge,TE,24.7,11.90625,-66.09375
Vance McDonald,TE,11.9,11.9,-66.1
Willis McGahee,RB,49.7,47.125,-66.21874999999999
Daniel Thomas,RB,82.9,46.9,-66.44375
Cory Harkey,TE,23.3,11.3,-66.7
Justin Hunter,WR,59.4,37.92857142857143,-66.85714285714286
Austin Pettis,WR,63.9,37.40625,-67.37946428571429
Fred Davis,TE,13.0,10.5,-67.5
Shonn Greene,RB,57.4,45.54545454545455,-67.79829545454544
Rhett Ellison,TE,12.1,8.318181818181818,-69.68181818181819
Jeron Mastrud,TE,8.8,8.25,-69.75
Tony Scheffler,TE,8.2,8.2,-69.8
Jermaine Kearse,WR,58.6,34.6,-70.18571428571428
David Paulson,TE,8.2,7.687499999999999,-70.3125
Bear Pascoe,TE,8.1,7.59375,-70.40625
Jake Ballard,TE,19.5,7.5,-70.5
Aldrick Robinson,WR,48.5,34.21875,-70.56696428571429
Lee Smith,TE,7.8,7.3125,-70.6875
David Johnson,TE,7.0,7.0,-71.0
James Hanna,TE,7.3,6.84375,-71.15625
Kevin Ogletree,WR,38.9,33.625,-71.16071428571429
Miles Austin,WR,24.4,33.27272727272727,-71.51298701298703
Michael Egnew,TE,6.9,6.46875,-71.53125
Danny Noble,TE,12.3,6.3,-71.7
Zach Sudfeld,TE,6.3,6.3,-71.7
Jerrel Jernigan,WR,44.9,32.9,-71.8857142857143
Marquise Goodwin,WR,44.3,32.875,-71.91071428571429
Kai Forbath,K,82.0,82.0,-72.0
