Name,Position,RawPts,AdjPts,FPOR
Brandon Gibson,WR,50.6,32.6,-72.18571428571428
Robert Meachem,WR,44.4,32.4,-72.3857142857143
Joel Dreessen,TE,10.7,5.423076923076923,-72.57692307692308
Jason Snelling,RB,62.0,40.714285714285715,-72.62946428571428
Chris Gragg,TE,11.3,5.3,-72.7
T.J. Graham,WR,46.1,31.96875,-72.81696428571429
Levine Toilolo,TE,17.5,5.15625,-72.84375
Niles Paul,TE,5.1,5.1,-72.9
Garrett Celek,TE,3.8,4.75,-73.25
Josh Hill,TE,10.4,4.714285714285714,-73.28571428571429
Kellen Clemens,QB,99.32000000000001,76.97999999999999,-73.32
Weslye Saunders,TE,4.6,4.6,-73.4
Virgil Green,TE,4.5,4.21875,-73.78125
Allen Reisner,TE,4.0,4.0,-74.0
Nate Byham,TE,3.8,3.8,-74.2
Josh McCown,QB,160.06,76.06,-74.23999999999998
Tandon Doss,WR,30.5,30.5,-74.28571428571429
Kevin Brock,TE,3.6,3.6,-74.4
Dorin Dickerson,TE,3.4,3.4,-74.6
Dominique Jones,TE,3.4,3.4,-74.6
Ryan Taylor,TE,3.0,3.2142857142857144,-74.78571428571429
Dion Sims,TE,9.2,3.2,-74.8
Kellen Davis,TE,9.2,3.2,-74.8
James Casey,TE,3.1,3.1,-74.9
John Phillips,TE,3.0,3.0,-75.0
Larry Donnell,TE,3.1,2.90625,-75.09375
Toby Gerhart,RB,47.1,37.607142857142854,-75.73660714285714
Darrius Heyward-Bey,WR,36.9,28.96875,-75.81696428571429
Tom Crabtree,TE,8.1,2.1,-75.9
Dwayne Allen,TE,8.0,2.0,-76.0
Bryce Brown,RB,51.8,37.3125,-76.03124999999999
Jack Doyle,TE,1.9,1.9,-76.1
Billy Bajema,TE,1.8,1.8,-76.2
Darius Johnson,WR,25.0,28.5,-76.28571428571429
Michael Crabtree,WR,34.4,28.4,-76.3857142857143
Matthew Mulligan,TE,7.6,1.6,-76.4
Kory Sperry,TE,1.6,1.6,-76.4
Brian Quick,WR,42.2,28.3125,-76.47321428571429
Dante Rosario,TE,1.3,1.3,-76.7
Taylor Thompson,TE,7.3,1.21875,-76.78125
Alex Smith,TE,7.2,1.125,-76.875
Richie Brockel,TE,1.2,1.125,-76.875
Matt Spaeth,TE,7.1,1.1,-76.9
Konrad Reuland,TE,0.7,1.05,-76.95
MarQueis Gray,TE,0.8,1.0,-77.0
Nick Kasa,TE,6.9,0.84375,-77.15625
Michael Palmer,TE,0.8,0.75,-77.25
Mike McNeill,TE,0.5,0.5357142857142857,-77.46428571428571
Craig Stevens,TE,0.5,0.5,-77.5
Justice Cunningham,TE,0.4,0.4,-77.6
Richard Gordon,TE,0.3,0.3,-77.7
Visanthe Shiancoe,TE,0.2,0.2,-77.8
D.J. Williams,TE,0.0,0.0,-78.0
Chase Coffman,TE,0.0,0.0,-78.0
Kyle Nelson,TE,0.0,0.0,-78.0
Steve Maneri,TE,0.0,0.0,-78.0
Damian Williams,WR,17.8,26.7,-78.08571428571429
Jordan Todman,RB,55.2,34.875,-78.46874999999999
Griff Whalen,WR,37.9,25.9,-78.8857142857143
Jason Campbell,QB,137.29999999999998,71.3,-78.99999999999999
Brian Leonard,RB,36.099999999999994,33.84374999999999,-79.5
Mike James,RB,33.8,33.8,-79.54374999999999
Khiry Robinson,RB,28.4,33.6,-79.74374999999998
Daryl Richardson,RB,33.6,33.6,-79.74374999999998
Kendall Hunter,RB,53.099999999999994,32.90624999999999,-80.4375
Earl Bennett,WR,48.3,24.3,-80.4857142857143
LaVon Brazill,WR,28.1,24.150000000000002,-80.63571428571429
Peyton Hillis,RB,44.3,32.3,-81.04374999999999
Keshawn Martin,WR,37.3,23.71875,-81.06696428571429
Michael Vick,QB,111.19999999999999,69.2,-81.09999999999998
Benny Cunningham,RB,36.0,32.142857142857146,-81.20089285714283
Fozzy Whittaker,RB,35.4,31.90909090909091,-81.43465909090908
Joshua Morgan,WR,21.4,22.928571428571427,-81.85714285714286
Kerry Taylor,WR,28.9,22.9,-81.8857142857143
Robert Turbin,RB,32.4,30.375,-82.96874999999999
Mike Williams,WR,33.6,21.6,-83.18571428571428
Stedman Bailey,WR,22.6,21.1875,-83.59821428571429
Sidney Rice,WR,39.1,21.1,-83.68571428571428
Drew Davis,WR,33.6,20.25,-84.53571428571429
Andrew Hawkins,WR,19.9,19.9,-84.8857142857143
Knile Davis,RB,53.7,27.84375,-85.49999999999999
Da'Rick Rogers,WR,31.2,19.2,-85.58571428571429
Bruce Miller,RB,25.6,27.428571428571427,-85.91517857142856
Andre Caldwell,WR,38.0,18.75,-86.03571428571429
Jonathan Dwyer,RB,26.1,26.1,-87.24374999999998
Joseph Randle,RB,34.5,25.96153846153846,-87.38221153846152
DeVier Posey,WR,15.5,16.607142857142858,-88.17857142857143
Case Keenum,QB,121.60000000000001,61.60000000000001,-88.69999999999997
Michael Bush,RB,48.5,24.5,-88.84374999999999
Brice Butler,WR,10.3,15.45,-89.33571428571429
Sam Bradford,QB,144.58,60.580000000000005,-89.71999999999997
Malcom Floyd,WR,14.9,14.9,-89.88571428571429
Tashard Choice,RB,18.5,23.125,-90.21874999999999
Brandon Jacobs,RB,47.1,23.1,-90.24374999999998
Dennis Johnson,RB,22.9,22.9,-90.44375
Greg Salas,WR,14.3,14.3,-90.4857142857143
Ahmad Bradshaw,RB,34.8,22.8,-90.54374999999999
Edwin Baker,RB,34.8,22.8,-90.54374999999999
Jonathan Stewart,RB,22.4,22.4,-90.94375
Brittan Golden,WR,13.6,13.6,-91.1857142857143
Jaron Brown,WR,20.0,13.125,-91.66071428571429
Matt Asiata,RB,33.900000000000006,21.681818181818183,-91.6619318181818
Felix Jones,RB,22.7,21.28125,-92.06249999999999
Matt Cassel,QB,129.98,57.980000000000004,-92.31999999999998
Clyde Gates,WR,12.2,12.2,-92.58571428571429
A.J. Jenkins,WR,13.0,12.1875,-92.59821428571429
Josh Boyce,WR,12.1,12.1,-92.6857142857143
Kenny Britt,WR,9.6,12.0,-92.78571428571429
Ronnie Brown,RB,27.7,20.34375,-92.99999999999999
Brandon Stokley,WR,11.5,11.5,-93.28571428571429
Chris Owusu,WR,11.4,11.4,-93.38571428571429
Kyle Williams,WR,11.3,11.3,-93.4857142857143
Travis Benjamin,WR,10.5,10.5,-94.28571428571429
Lance Dunbar,RB,18.9,18.9,-94.44375
Jake Locker,QB,115.74000000000001,55.74,-94.55999999999997
Jeremy Ross,WR,12.7,10.05,-94.7357142857143
Junior Hemingway,WR,22.5,9.84375,-94.94196428571429
Deonte Thompson,WR,9.6,9.6,-95.1857142857143
Christian Ponder,QB,121.02,55.02,-95.27999999999997
Dwayne Harris,WR,20.0,9.23076923076923,-95.55494505494507
Dane Sanzenbacher,WR,6.1,9.15,-95.63571428571429
Da'Rel Scott,RB,23.5,17.5,-95.84374999999999
Stepfan Taylor,RB,18.6,17.4375,-95.90624999999999
Mario Manningham,WR,8.5,8.5,-96.28571428571429
Ryan Broyles,WR,8.5,8.5,-96.28571428571429
Jacoby Ford,WR,7.9,8.464285714285714,-96.32142857142858
Ricardo Lockette,WR,8.2,8.2,-96.58571428571429
Jackie Battle,RB,23.799999999999997,16.6875,-96.65624999999999
Markus Wheaton,WR,6.4,8.0,-96.78571428571429
Chris Hogan,WR,8.3,7.781250000000001,-97.00446428571429
Stephen Burton,WR,7.6,7.6,-97.1857142857143
Johnathan Franklin,RB,17.7,15.954545454545455,-97.38920454545453
Chris Polk,RB,33.900000000000006,15.9,-97.44374999999998
Stanley Havili,RB,19.5,15.576923076923077,-97.7668269230769
Antone Smith,RB,27.5,15.5,-97.84374999999999
Seyi Ajirotutu,WR,12.4,6.857142857142857,-97.92857142857143
Nick Toon,WR,6.8,6.8,-97.9857142857143
Myles White,WR,6.6,6.6,-98.1857142857143
Eric Page,WR,6.8,6.375,-98.41071428571429
Austin Collie,WR,6.3,6.3,-98.4857142857143
Isaiah Pead,RB,9.9,14.85,-98.49374999999999
Jeff Maehl,WR,12.7,6.28125,-98.50446428571429
Marlon Moore,WR,6.2,6.2,-98.58571428571429
Brandon Weeden,QB,105.64,51.63999999999999,-98.66
Josh Cooper,WR,6.0,6.0,-98.78571428571429
Domenik Hixon,WR,11.5,5.5,-99.28571428571429
Teddy Williams,WR,5.1,5.1,-99.6857142857143
Patrick Edwards,WR,4.6,4.6,-100.1857142857143
Anthony Sherman,RB,19.8,12.9375,-100.40624999999999
Darrel Young,RB,35.2,12.923076923076923,-100.42067307692307
Jonathan Grimes,RB,18.9,12.899999999999999,-100.44375
Lestar Jean,WR,3.5,4.038461538461538,-100.74725274725276
Frank Summers,RB,24.5,12.5,-100.84374999999999
Tommy Bohanon,RB,13.100000000000001,12.281250000000002,-101.06249999999999
Michael Preston,WR,15.7,3.7,-101.08571428571429
Quinton Patton,WR,3.4,3.4,-101.38571428571429
John Kuhn,RB,17.9,11.899999999999999,-101.44375
Juron Criner,WR,3.2,3.2,-101.58571428571429
Lamaar Thomas,WR,3.1,3.1,-101.6857142857143
Joe Webb,WR,3.3,3.09375,-101.69196428571429
David Wilson,RB,17.4,11.399999999999999,-101.94375
Jon Baldwin,WR,2.8,2.8,-101.9857142857143
Justin Forsett,RB,11.299999999999999,11.299999999999999,-102.04374999999999
Brad Smith,WR,2.7,2.7,-102.08571428571429
LaMichael James,RB,7.5,11.25,-102.09374999999999
Marcus Thigpen,RB,17.5,10.78125,-102.56249999999999
Chad Hall,WR,2.0,2.0,-102.78571428571429
Derek Moye,WR,8.0,2.0,-102.78571428571429
Marquess Wilson,WR,1.3,1.95,-102.83571428571429
Louis Murphy Jr.,WR,7.7,1.8214285714285716,-102.96428571428572
Kassim Osgood,WR,1.7,1.8214285714285714,-102.96428571428572
Jeremy Ebert,WR,1.8,1.8,-102.9857142857143
Percy Harvin,WR,1.7,1.7,-103.08571428571429
Damaris Johnson,WR,1.4,1.6153846153846154,-103.17032967032968
Nick Williams,WR,1.5,1.5,-103.28571428571429
Tori Gurley,WR,1.5,1.5,-103.28571428571429
Marcus Easley,WR,1.3,1.21875,-103.56696428571429
Brian Tyms,WR,1.2,1.2,-103.58571428571429
Skye Dawson,WR,1.2,1.2,-103.58571428571429
Kevin Cone,WR,1.2,1.125,-103.66071428571429
Matt McGloin,QB,94.58,46.580000000000005,-103.71999999999997
Alfonso Smith,RB,16.200000000000003,9.5625,-103.78124999999999
Armanti Edwards,WR,1.0,1.0,-103.78571428571429
Ben Obomanu,WR,0.8,0.8,-103.9857142857143
Eric Weems,WR,0.8,0.75,-104.03571428571429
Jed Collins,RB,15.9,9.28125,-104.06249999999999
Josh Cribbs,WR,0.6,0.6,-104.1857142857143
Brandon Tate,WR,0.6,0.5625,-104.22321428571429
Daniel Herron,RB,9.0,9.0,-104.34374999999999
David Reed,WR,0.2,0.2,-104.58571428571429
Saalim Hakim,WR,0.0,0.0,-104.78571428571429
Marvin McNutt,WR,0.0,0.0,-104.78571428571429
Brian Robiskie,WR,0.0,0.0,-104.78571428571429
Stephen Williams,WR,0.0,0.0,-104.78571428571429
Greg Jenkins,WR,0.0,0.0,-104.78571428571429
Michael Campbell,WR,0.0,0.0,-104.78571428571429
Julian Talley,WR,0.0,0.0,-104.78571428571429
Joe Anderson,WR,0.0,0.0,-104.78571428571429
Ryan Spadola,WR,0.0,0.0,-104.78571428571429
Trindon Holliday,WR,0.0,0.0,-104.78571428571429
Devon Wylie,WR,0.0,0.0,-104.78571428571429
Justin Veltung,WR,0.0,0.0,-104.78571428571429
Matthew Slater,WR,0.0,0.0,-104.78571428571429
Devin Hester,WR,0.0,0.0,-104.78571428571429
Micheal Spurlock,WR,0.0,0.0,-104.78571428571429
Lavelle Hawkins,WR,0.0,0.0,-104.78571428571429
Derrick Coleman,RB,12.5,8.125,-105.21874999999999
Anthony Dixon,RB,20.6,8.0625,-105.28124999999999
Mike Goodson,RB,8.0,8.0,-105.34374999999999
Christine Michael,RB,7.9,7.9,-105.44374999999998
James Develin,RB,13.2,6.75,-106.59374999999999
Cyrus Gray,RB,7.0,6.5625,-106.78124999999999
Vonta Leach,RB,13.0,6.5625,-106.78124999999999
Jamize Olawale,RB,6.8999999999999995,6.468749999999999,-106.87499999999999
Michael Cox,RB,5.5,5.892857142857143,-107.45089285714285
Vick Ballard,RB,5.8,5.8,-107.54374999999999
Theo Riddick,RB,11.1,5.464285714285714,-107.87946428571428
Tony Fiammetta,RB,5.7,5.34375,-107.99999999999999
Patrick DiMarco,RB,4.9,5.25,-108.09374999999999
Deji Karim,RB,5.0,5.0,-108.34374999999999
Alex Green,RB,4.3,4.961538461538462,-108.38221153846152
Denard Robinson,WR,-4.0,-3.75,-108.53571428571429
Erik Lorig,RB,4.7,4.7,-108.64374999999998
Michael Hill,RB,4.6,4.6,-108.74374999999999
Jerome Felton,RB,3.7,4.269230769230769,-109.07451923076921
Phillip Tanner,RB,10.5,4.21875,-109.12499999999999
Will Johnson,RB,10.1,4.1,-109.24374999999999
Collin Mooney,RB,3.2,4.0,-109.34374999999999
Will Ta'ufo'ou,RB,4.1,3.8437499999999996,-109.49999999999999
C.J. Anderson,RB,3.8,3.8,-109.54374999999999
John Conner,RB,3.1,3.576923076923077,-109.7668269230769
Jeff Demps,RB,3.5,3.5,-109.84374999999999
Greg Jones,RB,3.6,3.375,-109.96874999999999
Matt Flynn,QB,88.18,40.18,-110.11999999999998
LaRod Stephens-Howling,RB,3.0,3.0,-110.34374999999999
Bradie Ewing,RB,2.9,2.9,-110.44374999999998
Michael Robinson,RB,2.7,2.7,-110.64374999999998
Isaac Redman,RB,2.5999999999999996,2.5999999999999996,-110.74374999999999
Bernard Scott,RB,2.4,2.4,-110.94374999999998
Le'Ron McClain,RB,2.5,2.34375,-110.99999999999999
Mike Gillislee,RB,2.1,2.1,-111.24374999999999
Ray Graham,RB,2.0,2.0,-111.34374999999999
Cedric Peerman,RB,1.7,1.59375,-111.74999999999999
Kenjon Barner,RB,1.4,1.4,-111.94374999999998
Joe Banyard,RB,1.1,1.1,-112.24374999999999
Spencer Ware,RB,1.0,1.0,-112.34374999999999
Jeremy Stewart,RB,6.8,0.9230769230769231,-112.42067307692307
Orson Charles,RB,0.8,0.9230769230769231,-112.42067307692307
Mikel Leshoure,RB,0.9,0.9,-112.44374999999998
Cierre Wood,RB,0.9,0.9,-112.44374999999998
Zach Line,RB,0.8,0.8,-112.54374999999999
Ronnie Wingo,RB,0.6000000000000001,0.6000000000000001,-112.74374999999999
Robert Hughes,RB,0.6,0.6,-112.74374999999999
Travaris Cadet,RB,6.5,0.5769230769230769,-112.7668269230769
Armond Smith,RB,0.5,0.5,-112.84374999999999
Henry Hynoski,RB,0.5,0.5,-112.84374999999999
Evan Royster,RB,0.3,0.45,-112.89374999999998
Darius Reynaud,RB,0.4,0.4,-112.94374999999998
Shaun Draughn,RB,0.2,0.2,-113.14374999999998
Leon Washington,RB,0.1,0.1,-113.24374999999999
Quinn Johnson,RB,0.0,0.0,-113.34374999999999
Chris Rainey,RB,0.0,0.0,-113.34374999999999
Evan Rodriguez,RB,0.0,0.0,-113.34374999999999
Kyle Juszczyk,RB,0.0,0.0,-113.34374999999999
Thad Lewis,QB,66.88,36.88,-113.41999999999999
Josh Vaughan,RB,-0.4,-0.4,-113.74374999999999
Tyler Clutts,RB,-1.6,-1.6,-114.94374999999998
Scott Tolzien,QB,36.18,24.18,-126.11999999999998
Josh Freeman,QB,34.44,22.44,-127.85999999999999
Brian Hoyer,QB,50.2,20.200000000000003,-130.09999999999997
Kirk Cousins,QB,41.559999999999995,17.559999999999995,-132.73999999999998
Chase Daniel,QB,19.12,13.120000000000001,-137.17999999999998
Kyle Orton,QB,24.720000000000002,12.72,-137.57999999999998
John Potter,K,16.0,16.0,-138.0
Shayne Graham,K,14.0,14.0,-140.0
Blaine Gabbert,QB,14.439999999999998,8.439999999999998,-141.85999999999999
Jeff Tuel,QB,14.059999999999999,8.059999999999999,-142.23999999999998
Tarvaris Jackson,QB,18.14,6.14,-144.16
Matt Simms,QB,11.940000000000001,5.94,-144.35999999999999
Tyrod Taylor,QB,4.48,4.48,-145.82
Brock Osweiler,QB,4.0,4.0,-146.29999999999998
Seneca Wallace,QB,3.5599999999999996,3.5599999999999996,-146.73999999999998
Matt Hasselbeck,QB,3.0,3.0,-147.29999999999998
Josh Johnson,QB,2.0,2.0,-148.29999999999998
Matt Barkley,QB,1.8,1.8,-148.49999999999997
Dominique Davis,QB,1.36,1.36,-148.93999999999997
T.J. Yates,QB,0.5199999999999996,0.5199999999999996,-149.77999999999997
Derek Anderson,QB,0.0,0.0,-150.29999999999998
Colt McCoy,QB,-0.07999999999999996,-0.07999999999999996,-150.38
Shaun Hill,QB,-0.2,-0.2,-150.49999999999997
Luke McCown,QB,-0.4,-0.375,-150.67499999999998
Charlie Whitehurst,QB,-0.5,-0.5,-150.79999999999998
Matt Moore,QB,-1.88,-1.88,-152.17999999999998
Curtis Painter,QB,-1.9200000000000002,-1.9200000000000002,-152.21999999999997
